"roomId";"buildingName";"courseId";"sectionNumber";"year";"semester";"day";"startTime";"period"
"318";"ENG3";"5500308";"2";"2015";2;"Fri";"08:00:00";180.0
"318";"ENG3";"5500308";"2";"2016";2;"Fri";"08:00:00";180.0
"318";"ENG3";"5500308";"2";"2017";2;"Fri";"08:00:00";180.0
"318";"ENG3";"5500308";"2";"2018";2;"Fri";"08:00:00";180.0
"318";"ENG3";"2110490";"2";"2014";1;"Fri";"13:00:00";60.0
"318";"ENG3";"2110490";"2";"2015";1;"Fri";"13:00:00";60.0
"318";"ENG3";"2110490";"2";"2016";1;"Fri";"13:00:00";60.0
"318";"ENG3";"2110490";"2";"2017";1;"Fri";"13:00:00";60.0
"318";"ENG3";"2110490";"2";"2018";1;"Fri";"13:00:00";60.0
"319";"ENG3";"2110499";"2";"2014";2;"Fri";"08:00:00";180.0
"319";"ENG3";"2110499";"2";"2015";2;"Fri";"08:00:00";180.0
"319";"ENG3";"2110499";"2";"2016";2;"Fri";"08:00:00";180.0
"319";"ENG3";"2110499";"2";"2017";2;"Fri";"08:00:00";180.0
"319";"ENG3";"2110499";"2";"2018";2;"Fri";"08:00:00";180.0
